f_over_f0,r_phase_over_r0,r_amp_over_r0,r_eff_over_r0,n_payload_soft_analytic,n_payload_soft_heterogeneous,classical_baseline,leff_varrho_1,leff_varrho_10,leff_varrho_100,leff_hetero_varrho_1,leff_hetero_varrho_10,leff_hetero_varrho_100,uplift_frac_varrho_1,uplift_frac_varrho_10,uplift_frac_varrho_100
0.25,4.0,4.0,2.8284271247461903,85000.0,72580.88830180217,255000.0,281.69922574817156,28.169922574817157,2.8169922574817154,240.54094163214347,24.054094163214348,2.405409416321435,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2523289995641319,3.9630799540575206,4.0,2.8152831385701287,84211.82847212104,71977.67577428461,252635.4854163631,279.0871397580509,27.908713975805092,2.790871397580509,238.54182984434,23.854182984433997,2.3854182984434,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2546796960841428,3.926500680563138,4.0,2.802079773286019,83423.79246849791,71374.04445010338,250271.37740549372,276.47550291002364,27.647550291002364,2.7647550291002365,236.54133011893768,23.65413301189377,2.3654133011893768,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2570522916888357,3.890259034183246,4.0,2.788818470800266,82636.02742019028,70770.08277112475,247908.08226057084,273.8647640373209,27.386476403732093,2.7386476403732094,234.5397355618807,23.453973556188068,2.345397355618807,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.25944699039004543,3.854351898615697,4.0,2.7755006937297346,81848.66857200129,70165.87939968765,245546.00571600389,271.2553713558996,27.125537135589962,2.712553713558996,232.53734000978343,23.253734000978344,2.3253734000978343,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.26186399810018046,3.818776186321853,4.0,2.762127924620938,81061.85088968945,69561.52316857068,243185.55266906833,268.6477721569324,26.864777215693238,2.686477721569324,230.534437864116,23.0534437864116,2.30534437864116,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2643035226499291,3.78352883826109,4.0,2.7487016651517955,80275.70896758769,68957.1030305504,240827.1269027631,266.0424125006471,26.60424125006471,2.6604241250064713,228.5313239240346,22.85313239240346,2.285313239240346,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.26676577380613004,3.748606823627765,4.0,2.735223435316964,79490.3769367633,68352.70800760793,238471.13081028993,263.43973691195924,26.343973691195924,2.6343973691195925,226.52829321804705,22.652829321804706,2.2652829321804706,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.26925096328980924,3.714007139590607,4.0,2.721694772597784,78705.98837385233,67748.42713984287,236117.965121557,260.84018807833877,26.08401880783388,2.6084018807833877,224.52564083470764,22.452564083470765,2.2452564083470765,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2717593047943856,3.6797268110345103,4.0,2.7081172311178663,77922.67621069844,67144.34943415513,233768.02863209532,258.24420655034373,25.824420655034373,2.5824420655034372,222.5236617525433,22.25236617525433,2.225236617525433,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.27429101400404526,3.6457628903047183,4.0,2.6944923807854293,77140.57264492652,66540.56381275754,231421.71793477956,255.65223044525158,25.56522304452516,2.556522304452516,220.52265066941882,22.05226506694188,2.205226506694188,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.27684630861228815,3.612112456953359,4.0,2.680821806423443,76359.80905157668,65937.15906158286,229079.42715473005,253.0646951542044,25.30646951542044,2.530646951542044,218.52290183155208,21.85229018315521,2.1852290183155207,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.27942540834064644,3.5787726174883274,4.0,2.667107106888724,75580.51589592363,65334.223778652224,226741.5476877709,250.48203305328306,25.048203305328308,2.5048203305328305,216.5247088624013,21.65247088624013,2.165247088624013,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.28202853495757746,3.545740505124488,4.0,2.65334989418109,74802.82264760225,64731.846322471254,224408.46794280678,247.90467321890998,24.790467321890997,2.4790467321891,214.52836459164445,21.452836459164445,2.1452836459164444,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2846559122975334,3.51301327953716,4.0,2.6395517925437044,74026.85769615725,64130.11476052333,222080.57308847178,245.33304114797144,24.533304114797144,2.4533304114797145,212.53416088448012,21.253416088448013,2.125341608844801,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.28730776628020754,3.480588126617896,4.0,2.625714437555783,73252.74826813187,63529.11681792971,219758.2448043956,242.76755848304072,24.27675584830407,2.427675584830407,210.5423884714817,21.05423884714817,2.105423884714817,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2899843249299608,3.4484622582325013,4.0,2.6118394752187903,72480.62034580614,62928.939826347625,217441.86103741842,240.20864274306774,24.020864274306774,2.4020864274306772,208.55333677924006,20.855333677924005,2.0855333677924004,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.2926858183954288,3.416632911981287,4.0,2.5979285610372966,71710.59858769151,62329.670673178145,215131.79576307454,237.65670705988967,23.765670705988967,2.3765670705988966,206.56729376203293,20.656729376203295,2.065672937620329,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.295412478969311,3.3850973509615523,4.0,2.583983359095658,70942.80625088485,61731.39575115651,212828.41875265457,235.11215992090362,23.511215992090364,2.351121599209036,204.58454573476183,20.458454573476182,2.0458454573476184,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.29816454110834567,3.3538528635322353,4.0,2.5700055411316645,70177.36511537927,61134.20090839764,210532.09534613782,232.57540491822454,23.257540491822454,2.3257540491822453,202.60537720739742,20.26053772073974,2.026053772073974,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.30094224145346943,3.3228967630807533,4.0,2.555996785608325,69414.39541042596,60538.171398970764,208243.18623127788,230.0468405046403,23.00468405046403,2.300468405046403,200.63007072117844,20.063007072117845,2.006300707211784,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3037458188501655,3.292226387791988,4.0,2.541958776784934,68654.0157430358,59943.39183407573,205962.04722910738,227.5268597566584,22.75268597566584,2.2752685975665843,198.65890668680473,19.86589066868047,1.9865890668680473,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3065755143690013,3.2618391004194063,4.0,2.5278932037885538,67896.34302870382,59349.94613389462,203689.02908611146,225.0158501449192,22.50158501449192,2.250158501449192,196.69216322486827,19.669216322486825,1.9669216322486827,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.309431571326357,3.231732288058291,4.0,2.5138017596870554,67141.49242443596,58757.91748019127,201424.47727330786,222.51419331223923,22.25141933122392,2.2251419331223925,194.73011600876276,19.473011600876276,1.9473011600876275,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.31231423530534796,3.2019033619210644,4.0,2.4996861405648216,66389.57726415094,58167.38826973023,199168.7317924528,220.02226485952627,22.002226485952626,2.200222648595263,192.77303811030922,19.277303811030922,1.9277303811030921,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3152237541769415,3.1723497571146866,4.0,2.485548044602219,65640.70899652535,57578.44006858655,196922.12698957606,217.54043413979096,21.754043413979097,2.1754043413979094,190.82119984833326,19.082119984833326,1.9082119984833326,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.31816037812127,3.143068932420114,4.0,2.4713891711599323,64894.99712534489,56991.1535674157,194684.99137603468,215.0690640604644,21.50690640604644,2.150690640604644,188.87486864042526,18.887486864042526,1.8887486864042526,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.321124359649144,3.114058370073781,4.0,2.457211219869201,64152.54915241781,56405.60853775161,192457.64745725342,212.60851089420726,21.260851089420726,2.1260851089420725,186.93430885810685,18.693430885810685,1.8693430885810685,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.324115953623764,3.085315575551109,4.0,2.4430158897290286,63413.470523103,55821.88378939937,190240.411569309,210.1591240983837,21.01591240983837,2.101591240983837,184.999781685626,18.4999781685626,1.84999781685626,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.32713541728263584,3.0568380773520096,4.0,2.4288048782113605,62677.86457449758,55240.05712898621,188033.59372349276,207.72124614334965,20.772124614334963,2.0772124614334966,183.07154498259035,18.307154498259035,1.8307154498259035,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.33018301025968944,3.0286234267883696,4.0,2.4145798803752347,61945.83248632439,54660.205319732704,185837.49745897317,205.2952123496884,20.52952123496884,2.052952123496884,181.1498531506446,18.11498531506446,1.8114985315064458,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3332589946076038,3.000669197773495,4.0,2.4003425879908717,61217.47323455386,54082.40404250276,183652.41970366158,202.8813507345087,20.288135073450867,2.028813507345087,179.23495700438602,17.9234957004386,1.79234957004386,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3363636348203405,2.972972986613499,4.0,2.3860946886746284,60492.883547788515,53506.72785818864,181478.65064336554,200.47998186689802,20.047998186689803,2.00479981866898,177.32710364670427,17.732710364670428,1.7732710364670428,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.33949719785588606,2.945532411800619,4.0,2.371837865035736,59772.1578664336,52933.25017148347,179316.47359930078,198.09141873260972,19.809141873260973,1.9809141873260971,175.42653634871957,17.542653634871957,1.7542653634871956,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3426599531592076,2.918345113808433,4.0,2.3575737938356864,59055.38830467091,52362.043196090104,177166.1649140127,195.71596660804025,19.571596660804026,1.9571596660804025,173.53349443448113,17.353349443448113,1.7353349443448112,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3458521726854207,2.891408754888978,4.0,2.34330414516111,58342.66461524818,51793.177921412345,175027.99384574452,193.35392294353716,19.335392294353717,1.9335392294353715,171.64821317057826,17.164821317057825,1.7164821317057826,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3490741309231744,2.8647210188717303,4.0,2.329030581610951,57634.074157089846,51226.724080769105,172902.22247126955,191.0055772560578,19.10055772560578,1.910055772560578,169.7709236607985,16.97709236607985,1.6977092366079851,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3523261049182537,2.8382796109644466,4.0,2.314754757498711,56929.70186573099,50662.75012116917,170789.10559719297,188.6712110311842,18.86712110311842,1.886712110311842,167.9018527459581,16.79018527459581,1.679018527459581,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3556083742974014,2.812082257555844,4.0,2.3004783180704913,56229.63022656965,50101.32317467934,168688.89067970894,186.3510976344783,18.63510976344783,1.863510976344783,166.04122290901287,16.604122290901287,1.6604122290901286,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.35892122129236265,2.786126706020095,4.0,2.286202898739533,55533.93925092858,49542.509031413785,166601.81775278575,184.04550223214795,18.404550223214795,1.8404550223214795,164.18925218554187,16.418925218554186,1.6418925218554188,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.36226493076415317,2.760410724523137,4.0,2.271930124337911,54842.70645491204,48986.372114168655,164528.11936473614,181.75468172097615,18.175468172097617,1.8175468172097615,162.3461540796839,16.23461540796839,1.6234615407968391,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.36563979022755316,2.7349321018307595,4.0,2.2576616083860044,54156.00684103836,48432.97545472045,162468.0205231151,179.47888466744928,17.947888466744928,1.7947888466744928,160.51213748558763,16.051213748558762,1.6051213748558764,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3690460898758303,2.7096886471184702,4.0,2.243398952380314,53473.91288262409,47882.38067180214,160421.7386478723,177.21835125600452,17.721835125600453,1.7721835125600451,158.6874066144221,15.868740661442208,1.5868740661442209,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3724841226056919,2.6846781897831127,4.0,2.2291437451001785,52796.49451089204,47334.64795076617,158389.48353267612,174.97331324630443,17.497331324630444,1.7497331324630443,156.87216092697773,15.687216092697772,1.5687216092697773,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.37595418404247083,2.659898579256221,4.0,2.2148975619338764,52123.81910476919,46789.83602493832,156371.45731430757,172.74399393942628,17.274399393942627,1.7274399393942628,155.06659507187095,15.506659507187095,1.5506659507187095,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3794565725655448,2.6353476848191018,4.0,2.200661964224587,51455.95148333868,46248.00215866192,154367.85445001605,170.5306081528469,17.053060815284688,1.7053060815284689,153.27089882935093,15.327089882935093,1.5327089882935092,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.38299158933399347,2.611023395419619,4.0,2.1864384986366168,50792.953900903645,45709.20213202671,152378.86170271094,168.33336220408384,16.833336220408384,1.6833336220408384,151.48525706068938,15.148525706068938,1.5148525706068938,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3865595383124938,2.586923619490673,4.0,2.1722286965422777,50134.88604461873,45173.49022727214,150404.6581338562,166.152453902846,16.6152453902846,1.6615245390284599,149.70984966311948,14.97098496631195,1.4970984966311949,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3901607262974572,2.5630462847703526,4.0,2.1580340734297563,49481.80503464066,44640.91921685039,148445.415103922,163.98807255153238,16.398807255153237,1.6398807255153238,147.94485153027563,14.794485153027562,1.4794485153027563,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3937954629434099,2.5393893381237467,4.0,2.143856128332269,48833.76542674565,44111.540353129516,146501.29628023697,161.84039895390683,16.184039895390683,1.6184039895390683,146.19043251806838,14.619043251806838,1.4619043251806838,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.3974640607896193,2.515950745366403,4.0,2.129696343278764,48190.81921735873,43585.40335971373,144572.4576520762,159.70960543176543,15.970960543176542,1.5970960543176542,144.446757415919,14.4446757415919,1.44446757415919,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.40116683528696784,2.4927284910894167,4.0,2.1155561827663996,47553.0158509371,43062.55642435282,142659.0475528113,157.595855849406,15.7595855849406,1.57595855849406,142.71398592326048,14.271398592326047,1.4271398592326048,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.40490410482507805,2.469720578486129,4.0,2.1014370932549613,46920.40222964602,42543.046193409544,140761.20668893805,155.4993056456949,15.54993056456949,1.554993056456949,140.99227263120196,14.099227263120195,1.4099227263120195,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4086761907596894,2.44692502918043,4.0,2.0873405026833876,46293.02272526445,42026.917767850544,138879.06817579333,153.4201018735236,15.342010187352361,1.534201018735236,139.28176700924203,13.928176700924203,1.3928176700924204,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4124834174402911,2.4243398830566436,4.0,2.073267820008488,45670.91919325421,41514.214700722165,137012.75757976263,151.35838324643552,15.135838324643553,1.5135838324643551,137.58261339690347,13.758261339690346,1.3758261339690347,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4163261122380115,2.401963198090984,4.0,2.0592204347659417,45054.13098892487,41004.97899607083,135162.3929667746,149.3142801921981,14.931428019219812,1.493142801921981,135.89495100015517,13.589495100015517,1.3589495100015518,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4202046055737678,2.3797930501845674,4.0,2.0451997166535993,44442.69498562461,40499.251109264165,133328.08495687382,147.2879149130894,14.72879149130894,1.472879149130894,134.2189138924764,13.421891389247639,1.342189138924764,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.424119230946678,2.3578275329979648,4.0,2.0312070151371002,43836.64559488554,39997.06994866712,131509.9367846566,145.27940145266177,14.527940145266177,1.4527940145266178,132.55463102041162,13.255463102041162,1.3255463102041163,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.42807032496273717,2.3360647577872826,4.0,2.017243659077761,43236.01478845022,39498.472878625544,129708.04436535067,143.28884576874026,14.328884576874026,1.4328884576874026,130.90222621345845,13.090222621345845,1.3090222621345844,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.43205822736376137,2.3145028532417538,4.0,2.003310956382676,42640.83212210551,39003.49572370774,127922.49636631653,141.31634581241042,14.131634581241041,1.4131634581241042,129.2618181981246,12.92618181981246,1.292618181981246,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.43608328105660066,2.293139965322832,4.0,1.9894101936769315,42051.12476124793,38512.172774153645,126153.37428374379,139.3619916127448,13.936199161274478,1.3936199161274478,127.633520615987,12.763352061598699,1.27633520615987,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.44014583214262487,2.271974257104768,4.0,1.9755426359978043,41466.91750810475,38024.53679247986,124400.75252431424,137.42586536701657,13.742586536701657,1.3742586536701658,126.01744204558165,12.601744204558164,1.2601744204558165,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4442462299474836,2.251003908616658,4.0,1.9617095265107862,40888.232830533714,37540.61902118857,122664.69849160114,135.5080415361449,13.55080415361449,1.355080415361449,124.41368602795178,12.441368602795178,1.2441368602795178,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.44838482705114335,2.2302271166859504,4.0,1.9479120862472536,40315.09089232387,37060.44919152788,120945.2726769716,133.60858694511526,13.360858694511526,1.3360858694511526,122.82235109568063,12.282235109568063,1.2282235109568063,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.45256197931820535,2.2096420947833977,4.0,1.9341515138635614,39747.50958492,36584.05553325075,119242.52875476,131.72756088811755,13.172756088811756,1.3172756088811755,121.2435308052335,12.12435308052335,1.2124353080523351,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4567780459285046,2.189247072869437,4.0,1.9204289854213332,39185.50456049312,36111.4647853205,117556.51368147937,129.8650152381454,12.986501523814539,1.298650152381454,119.67731377243703,11.967731377243704,1.1967731377243702,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4610333894079947,2.169040297241992,4.0,1.906745654188674,38629.08926627857,35642.70220751063,115887.2677988357,128.0209945607962,12.80209945607962,1.2802099456079619,118.12378371092223,11.812378371092223,1.1812378371092223,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.46532837565992063,2.1490200303856763,4.0,1.8931026504620292,38078.274980105074,35177.79159284772,114234.82494031521,126.1955362320185,12.619553623201849,1.261955362320185,116.58301947336167,11.658301947336167,1.1658301947336167,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.46966337399628144,2.1291845508223886,4.0,1.8795010814083708,37533.07084703688,34716.75528084707,112599.21254111064,124.38867055954775,12.438867055954775,1.2438867055954774,115.05509509533373,11.505509509533372,1.1505509509533374,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.47403875716958577,2.1095321529632933,4.0,1.8659420309273977,36993.48391705303,34259.61417149117,110980.4517511591,122.60042090777972,12.260042090777972,1.2260042090777972,113.54007984164882,11.354007984164882,1.1354007984164882,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.47845490140490426,2.090061146962157,4.0,1.8524265595333813,36459.51918368723,33806.38773990298,109378.5575510617,120.83080382582708,12.083080382582708,1.2083080382582707,112.03803825497822,11.203803825497822,1.1203803825497822,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.48291218643221956,2.0707698585700482,4.0,1.8389557042563116,35931.179623553784,33357.094051666456,107793.53887066134,119.0798291785127,11.90798291785127,1.190798291785127,110.549030206628,11.0549030206628,1.10549030206628,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.48741099551907807,2.051656628991371,4.0,1.8255304785619415,35408.46623668503,32911.749778748585,106225.3987100551,117.34750028005233,11.734750028005234,1.1734750028005232,109.07311094930627,10.907311094930627,1.0907311094930627,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.4919517155035463,2.032719814741232,4.0,1.8121518722903474,34891.3780876075,32470.370215978237,104674.13426282251,115.63381403018532,11.563381403018532,1.1563381403018531,107.610331171736,10.7610331171736,1.07610331171736,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
