f_over_f0,r_phase_over_r0,r_amp_over_r0,r_eff_over_r0,n_payload_soft_analytic,n_payload_soft_heterogeneous,classical_baseline,leff_varrho_1,leff_varrho_10,leff_varrho_100,leff_hetero_varrho_1,leff_hetero_varrho_10,leff_hetero_varrho_100,uplift_frac_varrho_1,uplift_frac_varrho_10,uplift_frac_varrho_100
0.49653473682747323,2.0139577875041232,4.0,1.7988208516125794,34379.91234708468,32032.96929803877,103139.73704125405,113.9387610525148,11.393876105251481,1.1393876105251481,106.16073705497026,10.616073705497026,1.0616073705497024,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5011604535700636,1.9953689339939058,4.0,1.7855383590049838,33874.064334455994,31599.559616932394,101622.19300336798,112.2623258348236,11.22623258348236,1.122623258348236,104.72437033027111,10.472437033027111,1.047243703302711,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5058292634817629,1.9769516558150926,4.0,1.7723053132407594,33373.82756050265,31170.152439876245,100121.48268150794,110.6044868711363,11.060448687113631,1.106044868711363,103.30126833841905,10.330126833841906,1.0330126833841904,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5105415680184597,1.958704369325404,4.0,1.759122609398293,32879.19377077276,30744.75772759084,98637.58131231829,108.96521680530344,10.896521680530345,1.0896521680530344,101.891464090323,10.1891464090323,1.01891464090323,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5152977723760047,1.9406255054995962,4.0,1.7459911188858246,32390.152989299342,30323.38415294372,97170.45896789803,107.34448257588764,10.734448257588763,1.0734448257588765,100.4949863288073,10.04949863288073,1.004949863288073,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5200982855250522,1.9227135097945478,4.0,1.7329116894819734,31906.69356264722,29906.039119911926,95720.08068794166,105.7422455621399,10.57422455621399,1.057422455621399,99.11185959145553,9.911185959145552,0.9911185959145553,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5249435202462268,1.904966842015587,4.0,1.719885145391648,31428.80220422528,29492.728782828533,94286.40661267584,104.15846173085517,10.415846173085516,1.0415846173085517,97.74210427439543,9.774210427439543,0.9774210427439542,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5298338931656162,1.8873839761840576,4.0,1.7069122873168683,30956.46403880385,29083.458065879768,92869.39211641155,102.59308178390776,10.259308178390777,1.0259308178390776,96.38573669691466,9.638573669691466,0.9638573669691466,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5347698247905964,1.8699634004061036,4.0,1.6939938925420108,30489.66264717736,28678.23068282063,91468.98794153208,101.04605130626834,10.104605130626833,1.0104605130626834,95.04276916680034,9.504276916680034,0.9504276916680034,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5397517395459893,1.8527036167426663,4.0,1.6811307150329908,30028.380110915437,28277.04915687806,90085.14033274632,99.5173109143138,9.95173109143138,0.995173109143138,93.71321004630043,9.371321004630044,0.9371321004630043,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5447800658105576,1.8356031410806817,4.0,1.6683234855498918,29572.59705714674,27879.914840812253,88717.79117144021,98.0067964042458,9.80067964042458,0.980067964042458,92.39706381860906,9.239706381860906,0.9239706381860906,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5498552359538399,1.8186605030054666,4.0,1.655572911772549,29122.292703322262,27486.82793710789,87366.87810996678,96.51443890044126,9.651443890044126,0.9651443890044127,91.09433115478241,9.109433115478241,0.910943311547824,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5549776863733286,1.8018742456742827,4.0,1.6428796784385946,28677.444901906565,27097.787518268327,86032.3347057197,95.04016500356387,9.504016500356387,0.9504016500356387,89.80500898099595,8.980500898099596,0.8980500898099595,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5601478575319943,1.7852429256910662,4.0,1.6302444474934685,28238.030184947398,26712.79154718731,84714.0905548422,93.5838969382727,9.35838969382727,0.935838969382727,88.52909054605844,8.852909054605844,0.8852909054605844,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5653661939961602,1.7687651129823156,4.0,1.6176678582519062,27804.02380847641,26331.83689757415,83412.07142542923,92.14555270037097,9.214555270037097,0.9214555270037097,87.26656548910323,8.726656548910324,0.8726656548910323,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5706331444737281,1.752439390674125,4.0,1.6051505275704097,27375.39979669537,25954.919374409714,82126.19939008611,90.72504620324398,9.072504620324398,0.9072504620324398,86.01741990738158,8.601741990738159,0.8601741990738158,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5759491618527625,1.7362643549703494,4.0,1.5926930500302139,26952.130985904543,25582.03373441207,80856.39295771363,89.32228742344252,8.932228742344252,0.8932228742344251,84.78163642408808,8.478163642408807,0.8478163642408808,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5813147032404314,1.7202386150319005,4.0,1.5802959981302647,26534.18906813188,25213.173706492402,79602.56720439564,87.9371825452747,8.79371825452747,0.879371825452747,83.55919425615373,8.355919425615372,0.8355919425615373,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5867302300023132,1.7043607928571491,4.0,1.5679599224897227,26121.544634423506,24848.332012183255,78364.63390327051,86.56963410427538,8.656963410427538,0.8656963410427538,82.3500692819474,8.23500692819474,0.823500692819474,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5921962078020669,1.6886295231634372,4.0,1.555685352059521,25714.16721775841,24487.50038602315,77142.50165327523,85.21954112943011,8.52195411294301,0.8521954112943011,81.15423410883264,8.115423410883263,0.8115423410883263,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.5977131066414734,1.6730434532696814,4.0,1.543472794342503,25312.025335551705,24130.66959588331,75936.07600665512,83.8867992840355,8.388679928403551,0.8388679928403551,79.97165814053263,7.997165814053263,0.7997165814053262,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6032814009008493,1.6576012429800606,4.0,1.531322735621673,24915.08653171335,23777.829463224145,74745.25959514006,82.57130100508644,8.257130100508643,0.8257130100508644,78.8023076442624,7.88023076442624,0.788023076442624,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6089015693798372,1.6423015644687766,4.0,1.5192356411960988,24523.31741823054,23428.96888327121,73569.95225469163,81.27293564108463,8.127293564108463,0.8127293564108463,77.64614581759416,7.764614581759416,0.7764614581759416,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6145740953385768,1.6271431021658782,4.0,1.5072119556240193,24136.683716244796,23084.075845102372,72410.05114873439,79.99158958817246,7.999158958817246,0.7999158958817246,76.50313285502833,7.650313285502833,0.7650313285502832,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6202994665392582,1.6121245526441397,4.0,1.4952521029727028,23755.150296595584,22743.137451639945,71265.45088978675,78.72714642449911,7.872714642449911,0.7872714642449911,75.3732260142496,7.537322601424959,0.753732260142496,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.626078175288063,1.5972446245069842,4.0,1.4833564870746248,23378.681219805192,22406.13993954382,70136.04365941558,77.4794870427346,7.74794870427346,0.7747948704273461,74.25637968205503,7.4256379682055025,0.7425637968205503,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6319107184774968,1.5825020382774395,4.0,1.47152549178953,23007.239775480688,22073.068699003492,69021.71932644206,76.2484897806523,7.624848978065231,0.7624848978065231,73.15254543994688,7.315254543994688,0.7315254543994688,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6377975976291143,1.567895526288122,4.0,1.4597594812719639,22640.78852111105,21743.908293429417,67922.36556333315,75.03403054970674,7.503403054970674,0.7503403054970674,72.06167212939192,7.206167212939192,0.7206167212939192,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6437393189366448,1.55342383257223,4.0,1.4480588002438486,22279.289320238826,21418.642479045608,66837.86796071648,73.83598296153865,7.383598296153865,0.7383598296153865,70.98370591675348,7.098370591675348,0.7098370591675348,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.649736393309517,1.5390857127555524,4.0,1.4364237742717176,21922.703379988194,21097.254224388118,65768.11013996458,72.65421845234704,7.2654218452347035,0.7265421845234704,69.91859035791147,6.991859035791147,0.6991859035791147,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6557893364167912,1.524879933949465,4.0,1.4248547100481945,21570.99128793182,20779.725729715265,64712.973863795465,71.48860640506997,7.148860640506998,0.7148860640506998,68.86626646258999,6.886626646258999,0.6886626646258999,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6618986687314995,1.5108052746449199,4.0,1.4133518956773468,21224.113048281713,20466.038446337738,63672.339144845144,70.33901426932499,7.033901426932499,0.70339014269325,67.82667275841945,6.782667275841945,0.6782667275841945,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6680649155754002,1.4968605246074123,4.0,1.4019156009635332,20882.02811739004,20156.17309587814,62646.08435217012,69.20530767906263,6.920530767906262,0.6920530767906263,66.79974535476468,6.679974535476468,0.6679974535476468,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6742886071641481,1.4830444847729143,4.0,1.3905460777033765,20544.6954385476,19850.109689470995,61634.086315642795,68.08735056789236,6.808735056789236,0.6808735056789236,65.78541800635597,6.5785418006355965,0.6578541800635597,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6805702786528859,1.4693559671447747,4.0,1.3792435599805146,20212.073476069567,19547.827546915527,60636.220428208704,66.98500528204649,6.698500528204649,0.6698500528204648,64.78362217676334,6.4783622176763345,0.6478362217676334,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6869104701822608,1.4557937946915642,4.0,1.3680082644627782,19884.120248658666,19249.305315794492,59652.360745975995,65.89813269094925,6.589813269094925,0.6589813269094925,63.79428710175849,6.37942871017585,0.637942871017585,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6933097269248695,1.4423568012458665,4.0,1.3568403907014608,19560.79336203824,18954.520990573114,58682.38008611472,64.82659229536642,6.482659229536642,0.6482659229536643,62.81733985261073,6.281733985261073,0.6281733985261073,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.6997685991321353,1.429043831404005,4.0,1.3457401214323639,19242.050040848437,18663.45193169265,57726.15012254531,63.77024233311268,6.377024233311268,0.6377024233311268,61.85270539936513,6.185270539936512,0.6185270539936513,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7062876421816232,1.4158537404266915,4.0,1.334707622878293,18927.847159800123,18376.07488467326,56783.541479400374,62.728939882299095,6.272893988229909,0.627289398822991,60.90030667415151,6.090030667415151,0.609003066741515,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7128674166247944,1.4027853941405952,4.0,1.3237430450527112,18618.141274082634,18092.36599924078,55854.4238222479,61.7025409621077,6.17025409621077,0.617025409621077,59.96006463457262,5.996006463457261,0.5996006463457262,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7195084882352064,1.3898376688408174,4.0,1.3128465220642491,18312.888649022076,17812.30084849152,54938.66594706623,60.69090063108233,6.0690900631082325,0.6069090063108233,59.03189832721836,5.903189832721836,0.5903189832721836,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7262114280571627,1.3770094511942692,4.0,1.3020181724217943,18012.04528898876,17535.854448108545,54036.13586696628,59.693873082931,5.9693873082931,0.59693873082931,58.11572495135067,5.811572495135067,0.5811572495135067,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7329768124548137,1.3642996381439387,4.0,1.2912580993398852,17715.566965552815,17263.00127564178,53146.70089665844,58.711311739836624,5.871131173983662,0.5871131173983662,57.21145992279985,5.721145992279984,0.5721145992279985,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.739805223161718,1.351707136814043,4.0,1.2805663910441492,17423.409244888266,16993.715289862943,52270.2277346648,57.74306934327716,5.774306934327717,0.5774306934327716,56.319016938108895,5.63190169381089,0.5631901693810889,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7466972473308628,1.3392308644160547,4.0,1.26994312107653,17135.527514426976,16727.96995020475,51406.58254328093,56.788998042359644,5.678899804235964,0.5678899804235964,55.43830803895716,5.543830803895716,0.5543830803895716,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7536534775851513,1.3268697481555976,4.0,1.2593883486000688,16851.87700876459,16465.738236291938,50555.63102629377,55.84894947967528,5.584894947967528,0.5584894947967528,54.56924367688827,5.456924367688827,0.5456924367688827,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7606745120683607,1.3146227251401996,4.0,1.2489021187030018,16572.412834821498,16206.992667569408,49717.23850446449,54.922774874685615,5.492277487468561,0.5492277487468562,53.71173277835995,5.371173277835995,0.5371173277835996,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7677609544965747,1.3024887422878986,4.0,1.2384844627019556,16297.089996262861,15951.705323030583,48891.26998878858,54.01032510465318,5.401032510465318,0.5401032510465318,52.865682810125904,5.28656828101259,0.528656828101259,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7749134142100949,1.2904667562366905,4.0,1.2281353984440284,16025.86341718227,15699.847861046605,48077.59025154681,53.11145078313168,5.311145078313168,0.5311145078313168,52.03099984495195,5.203099984495195,0.5203099984495195,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7821325062258362,1.2785557332548148,4.0,1.217854930607555,15758.687965054532,15451.391539294089,47276.0638951636,52.226002336034014,5.222600233603401,0.5222600233603402,51.20758862765875,5.120758862765875,0.5120758862765875,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7894188512902098,1.2667546491518675,4.0,1.2076430510013627,15495.518472963722,15206.307234776603,46486.55541889116,51.353830075298475,5.135383007529848,0.5135383007529848,50.395352641475164,5.039535264147516,0.5039535264147517,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.7967730759324997,1.255062489190733,4.0,1.1974997388623354,15236.309761113218,14964.565463932156,45708.929283339654,50.49478427017532,5.049478427017532,0.5049478427017532,49.59419417467666,4.959419417467666,0.4959419417467666,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8041958125187351,1.243478248000332,4.0,1.1874249611511118,14981.016657625143,14726.13640281605,44943.04997287543,49.6487152161584,4.96487152161584,0.496487152161584,48.80401438747348,4.880401438747348,0.4880401438747348,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8116876993060667,1.2320009294891698,4.0,1.1774186728457507,14729.594018637148,14490.989907345604,44188.78205591145,48.81547330158804,4.881547330158805,0.4881547330158804,48.02471337910382,4.802471337910382,0.4802471337910382,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.819249380497647,1.2206295467596904,4.0,1.1674808172332145,14481.99674770505,14259.09553359064,43445.99024311515,47.99490907195354,4.799490907195354,0.47994909071953545,47.25619025507876,4.725619025507876,0.47256190255078756,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8268815062980245,1.2093631220234113,4.0,1.1576113261985108,14238.179814520174,14030.422558090593,42714.53944356052,47.18687329192445,4.718687329192445,0.47186873291924447,46.4983431945153,4.64983431945153,0.464983431945153,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8345847329690521,1.1982006865168497,4.0,1.1478101205113673,13998.098272950894,13804.939998176955,41994.29481885268,46.39121700514217,4.639121700514217,0.46391217005142166,45.75106951748721,4.575106951748721,0.4575106951748721,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8423597228863164,1.1871412804182215,4.0,1.1380771101102984,13761.707278418216,13582.616632277111,41285.12183525465,45.60779159180458,4.560779159180457,0.45607791591804575,45.01426575231412,4.501426575231411,0.45014265752314114,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8502071445960948,1.1761839527649074,4.0,1.1284121943839445,13528.96210461538,13363.421020173506,40586.886313846146,44.83644882407655,4.4836448824076545,0.44836448824076547,44.28782770270256,4.428782770270256,0.4428782770270256,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8581276728728394,1.1653277613716855,4.0,1.1188152624495733,13299.818159582393,13147.321523190434,39899.45447874718,44.07704091936273,4.407704091936273,0.4407704091936273,43.57165051464726,4.357165051464726,0.4357165051464726,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8661219887772009,1.1545717727497131,4.0,1.1092861934286256,13074.23100114581,12934.28632427859,39222.69300343743,43.32942059147667,4.332942059147667,0.4332942059147667,42.865628742993444,4.286562874299344,0.42865628742993445,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8741907797145899,1.1439150620262604,4.0,1.0998248567192168,12852.156351735364,12724.283447966864,38556.46905520609,42.59344109974467,4.259344109974467,0.4259344109974467,42.169656417559295,4.216965641755929,0.421696564175593,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8823347394942836,1.1333567128651842,4.0,1.0904311122654962,12633.550112588528,12517.280780149214,37900.65033776558,41.868956296081336,4.186895629608133,0.4186895629608134,41.483627108711794,4.148362710871179,0.41483627108711796,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.8905545683890864,1.1228958173881338,4.0,1.0811048108237742,12418.368377354529,12313.246087674139,37255.10513206359,41.15582067007469,4.115582067007469,0.4115582067007469,40.807433992288324,4.080743399228832,0.4080743399228832,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.898850973195542,1.1125314760964868,4.0,1.0718457942253492,12206.567445109804,12112.147037703886,36619.70233532941,40.45388939212081,4.0453889392120805,0.40453889392120806,40.14096991375523,4.0140969913755224,0.40140969913755226,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.90722466729471,1.1022627977940025,4.0,1.0626538956359497,11998.103832796514,11913.951216810396,35994.31149838954,39.76301835464644,3.976301835464644,0.3976301835464644,39.48412745149382,3.948412745149382,0.39484127451493817,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9156763707135066,1.092088899510192,4.0,1.0535289398117365,11792.93428709644,11718.62614977554,35378.80286128932,39.08306421146038,3.908306421146038,0.39083064211460383,38.836798979106426,3.8836798979106426,0.38836798979106424,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9242068101866173,1.0820089064243947,4.0,1.0444707433517963,11591.015795752202,11526.139318063713,34773.04738725661,38.4138844152732,3.8413884415273203,0.38413884415273203,38.19887672663654,3.819887672663654,0.38198876726636544,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9328167192189871,1.0720219517905543,4.0,1.0354791149470786,11392.305598348092,11336.458177936014,34176.91679504428,37.75533725342609,3.7755337253426093,0.3775533725342609,37.57025284060121,3.7570252840601213,0.37570252840601215,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.941506838148891,1.0621271768626908,4.0,1.0265538556257237,11196.761196562915,11149.550178176543,33590.28358968874,37.10728188186993,3.710728188186993,0.3710728188186993,36.95081944273789,3.695081944273789,0.36950819442737887,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.950277914211595,1.0523237308210591,4.0,1.017694758994743,11004.340363907033,10965.382777402905,33013.0210917211,36.46957835743487,3.646957835743487,0.3646957835743487,36.34046868737333,3.6340468687373333,0.3634046868737333,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9591307016036074,1.04261077069899,4.0,1.0089016114780085,10815.001154956051,10783.92346093511,32445.003464868154,35.84208766843177,3.5842087668431772,0.3584208766843177,35.739092817328974,3.5739092817328975,0.3573909281732897,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9680659615475288,1.032987461310407,4.0,1.0001741925505274,10628.701914093555,10605.139757199044,31886.105742280666,35.22467176362663,3.522467176362663,0.3522467176362663,35.1465842182838,3.51465842182838,0.351465842182838,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9770844623575097,1.0234529751780104,4.0,0.9915122749689639,10445.401283775132,10428.999253643005,31336.203851325397,34.61719357962838,3.4617193579628376,0.3461719357962838,34.56283547152346,3.4562835471523456,0.34562835471523456,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9861869795053125,1.0140064924621255,4.0,0.9829156249983945,10265.058212326083,10255.469612148723,30795.17463697825,34.01951706673138,3.401951706673138,0.3401951706673138,33.987739405014075,3.3987739405014077,0.3398773940501407,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
0.9953742956869943,1.004647200890207,4.0,0.9743840026352724,10087.631961285053,10084.51858392041,30262.89588385516,33.43150721325304,3.343150721325304,0.3343150721325304,33.4211891427462,3.34211891427462,0.334211891427462,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
