f_over_f0,r_phase_over_r0,r_amp_over_r0,r_eff_over_r0,n_payload_soft_analytic,n_payload_soft_heterogeneous,classical_baseline,leff_varrho_1,leff_varrho_10,leff_varrho_100,leff_hetero_varrho_1,leff_hetero_varrho_10,leff_hetero_varrho_100,uplift_frac_varrho_1,uplift_frac_varrho_10,uplift_frac_varrho_100
1.0046472008902072,0.995374295686994,4.0,0.9659171618265906,9913.082112305821,9916.114023838738,29739.246336917466,32.853030068407044,3.2853030068407043,0.32853030068407046,32.86307815230539,3.286307815230539,0.3286307815230539,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.0140064924621257,0.9861869795053123,4.0,0.9575148506852342,9741.368573629394,9750.223904269234,29224.105720888183,32.283952763752595,3.2283952763752595,0.32283952763752594,32.3133002906348,3.23133002906348,0.323133002906348,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.023452975178011,0.9770844623575091,4.0,0.9491768117015078,9572.451586138297,9586.816328317424,28717.35475841489,31.724143533259,3.1724143533259,0.31724143533258997,31.771749847964085,3.1771749847964084,0.31771749847964087,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.0329874613104075,0.9680659615475284,4.0,0.9409027819508501,9406.29172900527,9425.859542526376,28218.87518701581,31.173471732026055,3.1173471732026057,0.31173471732026053,31.238321589890525,3.1238321589890523,0.3123832158989053,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.0426107706989902,0.9591307016036071,4.0,0.932692493297723,9242.849924947934,9267.321949014653,27728.5497748438,30.63180785369857,3.063180785369857,0.3063180785369857,30.71291079760546,3.071291079760546,0.3071291079760546,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.0523237308210593,0.9502779142115948,4.0,0.9245456725956879,9082.087445101262,9111.172117055936,27246.262335303785,30.099023546614298,3.00990235466143,0.30099023546614295,30.195413306270428,3.019541330627043,0.3019541330627043,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.062127176862691,0.9415068381488909,4.0,0.9164620418836766,8923.965913519478,8957.378794104017,26771.897740558434,29.574991628723666,2.9574991628723666,0.2957499162872367,29.685725541555204,2.9685725541555206,0.296857255415552,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.072021951790555,0.9328167192189866,4.0,0.9084413185784629,8768.447311318623,8805.910916269486,26305.341933955868,29.05958610131874,2.905958610131874,0.2905958610131874,29.18374455435866,2.918374455435866,0.2918374455435866,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.0820089064243952,0.924206810186617,4.0,0.9004832156633554,8615.493980471307,8656.737618256997,25846.48194141392,28.55268216160941,2.8552682161609413,0.2855268216160941,28.689368053741962,2.8689368053741964,0.2868936805374196,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.0920888995101923,0.9156763707135064,4.0,0.892587441873123,8465.068627264562,8509.828242773854,25395.205881793685,28.054156214183113,2.8054156214183115,0.2805415621418311,28.202494438109625,2.8202494438109627,0.28202494438109627,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1022627977940027,0.9072246672947097,4.0,0.884753701875174,8317.134325431884,8365.152349423119,24951.40297629565,27.56388588138474,2.7563885881384738,0.27563885881384736,27.723022824682246,2.7723022824682246,0.2772302282468225,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.112531476096487,0.8988509731955417,4.0,0.8769816964470136,8171.654518970245,8222.679723095805,24514.963556910734,27.08175001265253,2.708175001265253,0.27081750012652533,27.250853077309156,2.7250853077309154,0.27250853077309156,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1228958173881345,0.890554568389086,4.0,0.8692711226499974,8028.59302465261,8082.38038187847,24085.77907395783,26.607628692844838,2.6607628692844836,0.26607628692844837,26.785885832675014,2.6785885832675014,0.26785885832675016,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1333567128651845,0.8823347394942835,4.0,0.8616216739994135,7887.914034246486,7944.22458449382,23663.74210273946,26.141403249592607,2.6141403249592607,0.26141403249592604,26.32802252495881,2.632802252495881,0.2632802252495881,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1439150620262606,0.8741907797145897,4.0,0.8540330406309155,7749.582116448674,7808.18283729273,23248.746349346024,25.682956259711393,2.5682956259711394,0.2568295625971139,25.87716540900616,2.587716540900616,0.2587716540900616,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1545717727497133,0.8661219887772007,4.0,0.8465049094633437,7613.562218546403,7674.225900817168,22840.68665563921,25.232171554706504,2.5232171554706504,0.25232171554706506,25.433217582079536,2.5433217582079535,0.25433217582079537,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1653277613716857,0.8581276728728393,4.0,0.8390369643579596,7479.819667814587,7542.324795953715,22439.45900344376,24.788934225403704,2.4788934225403705,0.24788934225403703,24.996083004251734,2.4996083004251735,0.24996083004251735,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.176183952764908,0.8502071445960944,4.0,0.8316288862741289,7348.320172658949,7412.450809697752,22044.960517976848,24.353130625737602,2.4353130625737602,0.243531306257376,24.56566651750899,2.456566651750899,0.2456566651750899,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1871412804182218,0.8423597228863163,4.0,0.8242803534214935,7219.029823514537,7284.575500548465,21657.08947054361,23.92464837572947,2.392464837572947,0.23924648375729468,24.14187386363061,2.414187386363061,0.2414187386363061,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.1982006865168502,0.8345847329690518,4.0,0.8169910414086595,7091.915093508815,7158.670703554311,21275.745280526444,23.50337636368476,2.3503376363684763,0.2350337636368476,23.724611700910213,2.372461170091021,0.23724611700910214,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.2093631220234118,0.8268815062980243,4.0,0.8097606233884488,6966.9428388985225,7034.708535028543,20900.82851669557,23.089204747640967,2.3089204747640966,0.23089204747640968,23.31378761978347,2.331378761978347,0.2331378761978347,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.2206295467596908,0.8192493804976467,4.0,0.8025887701997456,6844.080299289112,6912.661396953319,20532.240897867337,22.68202495609479,2.268202495609479,0.2268202495609479,22.90931015742381,2.2909310157423812,0.2290931015742381,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.2320009294891705,0.8116876993060663,4.0,0.7954751505059833,6723.29509764549,6792.50198109039,20169.885292936473,22.28172968803779,2.228172968803779,0.22281729688037788,22.511088811365696,2.2511088811365694,0.22511088811365695,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.2434782480003321,0.8041958125187348,4.0,0.78841943093031,6604.555240102535,6674.20327281528,19813.665720307607,21.888212912328395,2.1888212912328395,0.21888212912328395,22.119034052211493,2.2119034052211495,0.22119034052211492,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.2550624891907334,0.7967730759324995,4.0,0.7814212761874756,6487.82911558367,6557.738554690677,19463.487346751008,21.501369866427815,2.1501369866427815,0.21501369866427816,21.733057335474086,2.1733057335474086,0.21733057335474087,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.266754649151868,0.7894188512902095,4.0,0.7744803492124842,6373.085495235598,6443.081409793616,19119.256485706792,21.12109705452671,2.112109705452671,0.2112109705452671,21.353071112603523,2.135307111260352,0.21353071112603522,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.2785557332548152,0.782132506225836,4.0,0.767596311286055,6260.293531687057,6330.205724809674,18780.88059506117,20.747292245088595,2.0747292245088595,0.20747292245088594,20.97898884124151,2.097898884124151,0.20978988841241508,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.290466756236691,0.7749134142100945,4.0,0.7607688221569342,6149.4227581392715,6219.085692905904,18448.268274417816,20.37985446783551,2.037985446783551,0.20379854467835512,20.610724994742636,2.0610724994742635,0.20610724994742635,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.3024887422878988,0.7677609544965744,4.0,0.7539975401611079,6040.443087295642,6109.695816392994,18121.329261886924,20.01868401020091,2.001868401020091,0.2001868401020091,20.248195070997053,2.0248195070997053,0.20248195070997052,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.3146227251401998,0.7606745120683606,4.0,0.7472821223379544,5933.324810137874,6002.010909185415,17799.974430413622,19.6636824132736,1.9663682413273602,0.196636824132736,19.891315600583653,1.9891315600583652,0.19891315600583653,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.326869748155598,0.7536534775851511,4.0,0.7406222245433891,5828.038594555732,5896.006099067077,17484.115783667196,19.314752467256607,1.9314752467256606,0.19314752467256607,19.54000415427874,1.954000415427874,0.1954000415427874,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.339230864416055,0.7466972473308626,4.0,0.7340175015600429,5724.5554838372545,5791.656829768409,17173.666451511763,18.97179820646358,1.897179820646358,0.18971798206463578,19.194179349939656,1.9194179349939655,0.19194179349939655,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.3517071368140434,0.7398052231617178,4.0,0.7274676072045237,5622.846895026175,5688.9388628593715,16868.540685078526,18.634724903875107,1.8634724903875106,0.18634724903875108,18.853760858778454,1.8853760858778454,0.18853760858778454,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.3642996381439392,0.7329768124548135,4.0,0.7209721944318066,5522.884617153032,5587.828279461619,16568.653851459097,18.303439065276425,1.8303439065276426,0.18303439065276425,18.518669411036186,1.8518669411036186,0.18518669411036184,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.3770094511942694,0.7262114280571625,4.0,0.7145309154367999,5424.640809346358,5488.301481781598,16273.922428039074,17.977848422997692,1.797784842299769,0.17977848422997691,18.18882680106375,1.818882680106375,0.1818882680106375,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.3898376688408178,0.7195084882352062,4.0,0.7081434217531349,5328.087998830033,5390.335194465191,15984.263996490099,17.657861929277,1.7657861929277001,0.17657861929277,17.864155891811343,1.7864155891811344,0.17864155891811342,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4027853941405954,0.7128674166247942,4.0,0.701809364349227,5233.199078812827,5293.90646577336,15699.59723643848,17.343389749266095,1.7343389749266094,0.17343389749266094,17.544580618724645,1.7544580618724646,0.17544580618724645,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4158537404266922,0.7062876421816229,4.0,0.6955283937216528,5139.947306275863,5198.992668577071,15419.841918827591,17.034343253697774,1.7034343253697775,0.17034343253697773,17.23002599304213,1.723002599304213,0.1723002599304213,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4290438314040055,0.6997685991321351,4.0,0.6893001599858947,5048.306299663663,5105.571501168991,15144.918898990989,16.730635011233773,1.6730635011233772,0.16730635011233772,16.920418104485115,1.6920418104485115,0.16920418104485116,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.442356801245867,0.6933097269248693,4.0,0.6831243129644956,4958.25003648415,5013.620987888365,14874.750109452449,16.432178780510924,1.6432178780510924,0.16432178780510923,16.615684123328652,1.6615684123328651,0.16615684123328653,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4557937946915647,0.6869104701822606,4.0,0.677000502272676,4869.752850822967,4923.119479554893,14609.258552468902,16.138889501903307,1.6138889501903306,0.16138889501903309,16.315752301839467,1.6315752301839468,0.16315752301839467,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4693559671447751,0.6805702786528858,4.0,0.6709283774014555,4782.789430777093,4834.045653706649,14348.368292331279,15.850683289017004,1.5850683289017005,0.15850683289017004,16.020551975064436,1.6020551975064437,0.16020551975064434,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4830444847729145,0.674288607164148,4.0,0.6649075877983281,4697.334815812785,4746.3785146365835,14092.004447438354,15.567477419934018,1.556747741993402,0.15567477419934017,15.730013560951555,1.5730013560951555,0.15730013560951556,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.4968605246074125,0.6680649155754,4.0,0.6589377829455388,4613.36439405256,4660.09739322173,13840.09318215768,15.289190328221045,1.5289190328221045,0.15289190328221045,15.44406855978393,1.544406855978393,0.1544406855978393,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.5108052746449203,0.6618986687314994,4.0,0.6530186124360053,4530.853899495862,4575.181946538868,13592.561698487585,15.015741593718449,1.5015741593718448,0.15015741593718449,15.162649552906018,1.5162649552906018,0.15162649552906018,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.5248799339494656,0.6557893364167909,4.0,0.6471497260469325,4449.779409177836,4491.612157260167,13349.338227533508,14.74705193312415,1.474705193312415,0.1474705193312415,14.885690200720749,1.488569020072075,0.1488569020072075,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.539085712755553,0.6497363933095168,4.0,0.6413307738111651,4370.117340270545,4409.368332822319,13110.352020811635,14.483043190386722,1.4483043190386722,0.1448304319038672,14.61312523993592,1.461312523993592,0.1461312523993592,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.5534238325722305,0.6437393189366447,4.0,0.6355614060863242,4291.844447130771,4328.4311043625285,12875.533341392314,14.223638326921503,1.4223638326921502,0.14223638326921503,14.34489048003797,1.434489048003797,0.1434489048003797,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.5678955262881222,0.6377975976291141,4.0,0.6298412736217717,4214.937818298389,4248.78142541495,12644.813454895168,13.968761411662866,1.3968761411662867,0.13968761411662867,14.080922798971812,1.4080922798971813,0.14080922798971812,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.5825020382774402,0.6319107184774966,4.0,0.6241700276234494,4139.374873449237,4170.400570361317,12418.124620347713,13.718337610965715,1.3718337610965716,0.13718337610965714,13.82116013800607,1.382116013800607,0.1382116013800607,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.5972446245069847,0.6260781752880628,4.0,0.6185473198166339,4065.133360306126,4093.2701326298234,12195.400080918378,13.47229317836822,1.347229317836822,0.1347229317836822,13.565541495763961,1.3565541495763962,0.1356554149576396,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.6121245526441401,0.6202994665392579,4.0,0.6129728025066542,3992.191351511656,4017.372022636769,11976.574054534969,13.230555444228003,1.3230555444228003,0.13230555444228004,13.314006921401692,1.331400692140169,0.13314006921401692,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.6271431021658784,0.6145740953385767,4.0,0.607446128637613,3920.527241466251,3942.688465465956,11761.581724398753,12.993052805243032,1.2993052805243033,0.12993052805243033,13.066497506917724,1.3066497506917725,0.13066497506917724,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.6423015644687773,0.608901569379837,4.0,0.6019669518491565,3850.11974313475,3869.2019982814736,11550.35922940425,12.759714713868332,1.2759714713868333,0.1275971471386833,12.822955378578463,1.2822955378578462,0.12822955378578463,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.657601242980061,0.6032814009008491,4.0,0.5965349265313338,3780.9478848247772,3796.8954674702236,11342.84365447433,12.530471667639137,1.2530471667639138,0.12530471667639137,12.583323687448281,1.2583323687448282,0.1258332368744828,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.673043453269682,0.5977131066414731,4.0,0.5911497078775874,3712.991006939916,3725.752025511283,11138.973020819749,12.305255198410569,1.230525519841057,0.12305255198410568,12.34754659901424,1.234754659901424,0.1234754659901424,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.6886295231634374,0.5921962078020668,4.0,0.5858109519359195,3646.2287587107244,3655.7551275702353,10938.686276132174,12.083997861523855,1.2083997861523854,0.12083997861523856,12.115569281899335,1.2115569281899334,0.12115569281899335,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.7043607928571494,0.5867302300023132,4.0,0.5805183156582688,3580.6410949063306,3586.8885278173857,10741.923284718992,11.866633224908218,1.1866633224908218,0.11866633224908218,11.887337895660664,1.1887337895660663,0.11887337895660664,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.7202386150319011,0.5813147032404312,4.0,0.5752714569481455,3516.2082725294467,3519.136275470055,10548.624817588341,11.653095858127775,1.1653095858127775,0.11653095858127775,11.66279957767316,1.166279957767316,0.11662799577673161,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.73626435497035,0.5759491618527622,4.0,0.5700700347065585,3452.9108474973286,3452.482710560118,10358.732542491985,11.443321321381887,1.1443321321381887,0.11443321321381887,11.441902429102752,1.1441902429102753,0.11441902429102752,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.7524393906741254,0.5706331444737279,4.0,0.5649137088762763,3390.729671311222,3386.9124594292375,10172.189013933665,11.237246154467334,1.1237246154467333,0.11237246154467334,11.22459549997708,1.122459549997708,0.11224595499977079,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.768765112982316,0.5653661939961601,4.0,0.559802140484462,3329.645887716719,3322.4104299555142,9988.937663150156,11.03480786571039,1.103480786571039,0.11034807865710389,11.010828773366097,1.1010828773366097,0.11010828773366096,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.7852429256910665,0.5601478575319941,4.0,0.5547349916837153,3269.640929357274,3258.9618065165655,9808.922788071823,10.83594492087619,1.083594492087619,0.10835944920876191,10.800553148689165,1.0800553148689165,0.10800553148689165,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.8018742456742833,0.5549776863733283,4.0,0.549711925791567,3210.696514423154,3196.552044695428,9632.089543269462,10.640596732063008,1.0640596732063008,0.10640596732063008,10.593720424169843,1.0593720424169843,0.10593720424169843,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.8186605030054672,0.5498552359538397,4.0,0.5447326073284549,3152.794643297851,3135.1668657370806,9458.383929893553,10.448703646588086,1.0448703646588087,0.10448703646588087,10.390283278464205,1.0390283278464205,0.10390283278464205,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.8356031410806823,0.5447800658105574,4.0,0.5397967020542218,3095.9175952040273,3074.7922507647613,9287.752785612081,10.260206935871949,1.026020693587195,0.10260206935871949,10.190195251493071,1.019019525149307,0.10190195251493071,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.852703616742667,0.5397517395459891,4.0,0.5349038770031729,3040.047924850896,3015.4144347667493,9120.143774552687,10.075048784327448,1.0075048784327447,0.10075048784327448,9.993410724513572,0.9993410724513572,0.09993410724513571,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.869963400406104,0.5347698247905963,4.0,0.5300538005177223,2985.168459084865,2957.0199003656144,8955.505377254594,9.893172278259634,0.9893172278259634,0.09893172278259633,9.799884899469752,0.9799884899469753,0.09799884899469752,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.8873839761840585,0.529833893165616,4.0,0.5252461422806696,2931.2622935452077,2899.5953713833997,8793.786880635624,9.71452139478229,0.971452139478229,0.0971452139478229,9.60957377766689,0.960957377766689,0.0960957377766689,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.9049668420155876,0.5249435202462266,4.0,0.5204805733461358,2878.3127893264245,2843.127806217556,8634.938367979274,9.539040990756634,0.9539040990756634,0.09539040990756634,9.422434137818625,0.9422434137818625,0.09422434137818625,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.9227135097945485,0.520098285525052,4.0,0.515756766169195,2826.3035696488732,2787.604391043728,8478.91070894662,9.366676791757424,0.9366676791757425,0.09366676791757424,9.238423513520251,0.9238423513520251,0.09238423513520251,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.9406255054995967,0.5152977723760046,4.0,0.5110743946342331,2775.2185165391957,2733.0125328628087,8325.655549617586,9.197375381071538,0.9197375381071538,0.09197375381071538,9.057500170205913,0.9057500170205912,0.09057500170205912,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.9587043693254043,0.5105415680184596,4.0,0.5064331340820664,2725.041767521958,2679.33985241081,8175.125302565873,9.031084188733699,0.9031084188733699,0.09031084188733698,8.879623081651124,0.8879623081651123,0.08879623081651124,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.9769516558150935,0.5058292634817627,4.0,0.5018326613358521,2675.757712323881,2626.574176951213,8027.273136971644,8.867751480603953,0.8867751480603954,0.08867751480603953,8.704751906085855,0.8704751906085855,0.08704751906085856,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
1.9953689339939065,0.5011604535700633,4.0,0.4972726547258222,2627.3509895919597,2574.703532970439,7882.052968775879,8.707326347491145,0.8707326347491146,0.08707326347491146,8.532846961986525,0.8532846961986525,0.08532846961986525,0.001104702846071261,0.0001104702846071261,1.104702846071261e-05
